,price,area,rooms,ebk,garten,balkon,inkl_NK,category,GEN
1,279.18,34.0,2.0,False,False,False,False,Etagenwohnung,Lübeck
2,310.12,36.0,1.0,True,False,True,False,Etagenwohnung,Lübeck
3,780.0,78.0,3.0,True,False,False,False,Wohnung,Segeberg
4,846.0,94.0,3.0,True,False,True,False,Etagenwohnung,Stormarn
5,580.0,60.0,3.0,False,False,True,False,Apartment,Kiel
6,950.0,84.0,2.0,True,True,False,False,Wohnung,Stormarn
7,600.0,72.0,3.0,True,False,True,False,Etagenwohnung,Ostholstein
8,1050.0,92.0,4.0,True,True,False,False,Wohnung,Pinneberg
9,728.33,75.0,3.0,False,False,True,False,Wohnung,Plön
10,325.0,38.0,1.0,True,False,False,False,Erdgeschosswohnung,Pinneberg
11,600.0,53.0,2.0,True,False,True,False,Wohnung,Segeberg
12,1360.0,85.0,3.0,True,False,True,False,Wohnung,Segeberg
13,310.0,28.0,1.0,False,False,True,False,Erdgeschosswohnung,Pinneberg
14,950.0,85.0,3.0,True,False,True,False,Wohnung,Segeberg
15,580.0,64.0,3.0,True,False,False,False,Erdgeschosswohnung,Plön
16,600.0,60.0,2.0,True,False,False,False,Etagenwohnung,Pinneberg
17,760.0,66.0,2.0,True,False,True,False,Wohnung,Pinneberg
18,370.0,42.0,2.0,True,False,False,False,Dachgeschosswohnung,Herzogtum Lauenburg
19,625.0,67.0,2.5,True,False,True,False,Etagenwohnung,Pinneberg
20,560.0,56.0,2.0,True,False,False,False,Etagenwohnung,Stormarn
21,561.0,64.0,2.0,True,False,True,False,Etagenwohnung,Pinneberg
22,890.0,89.0,3.0,True,False,True,False,Etagenwohnung,Stormarn
23,1050.0,76.0,3.0,True,False,False,False,Erdgeschosswohnung,Stormarn
24,1450.0,131.0,5.0,True,False,False,False,Etagenwohnung,Stormarn
25,300.0,60.0,2.5,True,True,False,False,Wohnung,Schleswig-Flensburg
26,870.0,58.0,2.0,True,False,True,False,Etagenwohnung,Stormarn
27,575.0,79.0,3.0,False,False,True,False,Erdgeschosswohnung,Herzogtum Lauenburg
28,350.0,39.0,2.0,False,False,False,False,Etagenwohnung,Kiel
29,439.0,59.0,2.0,True,False,True,False,Etagenwohnung,Kiel
30,389.0,40.0,1.0,True,False,True,False,Erdgeschosswohnung,Kiel
31,425.0,54.0,2.0,False,False,False,False,Erdgeschosswohnung,Rendsburg-Eckernförde
32,529.0,88.0,3.5,True,False,True,False,Wohnung,Schleswig-Flensburg
33,449.0,62.0,2.0,True,False,True,False,Etagenwohnung,Schleswig-Flensburg
34,870.0,75.0,3.0,True,False,False,False,Erdgeschosswohnung,Pinneberg
35,2570.0,165.0,4.0,True,True,False,False,Loft-Studio-Atelier,Lübeck
36,510.0,44.0,2.0,True,False,False,False,Dachgeschosswohnung,Kiel
37,665.0,66.0,2.0,True,False,True,False,Etagenwohnung,Kiel
38,830.0,83.0,3.0,True,False,True,False,Etagenwohnung,Kiel
39,1180.0,118.0,4.5,True,False,True,False,Dachgeschosswohnung,Kiel
40,524.0,87.0,4.0,False,False,True,False,Etagenwohnung,Steinburg
41,346.0,70.0,3.0,False,False,False,False,Dachgeschosswohnung,Steinburg
42,680.0,87.0,4.0,True,False,True,False,Etagenwohnung,Ostholstein
43,200.0,17.0,1.0,True,False,False,False,Etagenwohnung,Kiel
44,440.0,64.0,3.0,False,True,False,False,Dachgeschosswohnung,Flensburg
45,850.0,98.0,3.5,True,False,True,False,Wohnung,Plön
46,1334.0,98.0,3.0,True,False,False,False,Penthouse,Pinneberg
47,515.0,50.0,2.0,True,False,False,False,Souterrainwohnung,Lübeck
48,463.0,65.0,3.0,True,True,True,False,Wohnung,Herzogtum Lauenburg
49,750.0,76.0,3.0,True,False,False,False,Erdgeschosswohnung,Nordfriesland
50,997.47,80.0,3.0,True,False,True,False,Wohnung,Herzogtum Lauenburg
51,820.0,68.0,3.0,True,False,False,False,Etagenwohnung,Segeberg
52,660.0,74.0,3.0,True,False,True,False,Etagenwohnung,Kiel
53,590.0,63.0,3.0,True,False,True,False,Etagenwohnung,Kiel
54,555.0,51.0,2.0,True,False,False,False,Erdgeschosswohnung,Pinneberg
55,650.0,78.0,3.0,True,False,False,False,Dachgeschosswohnung,Herzogtum Lauenburg
56,550.0,65.0,2.5,True,False,True,False,Wohnung,Pinneberg
57,590.0,68.0,3.0,True,True,True,False,Erdgeschosswohnung,Pinneberg
58,850.0,135.0,6.0,True,True,False,False,Wohnung,Schleswig-Flensburg
59,720.0,56.0,2.0,True,False,True,False,Dachgeschosswohnung,Pinneberg
60,730.0,67.0,2.0,True,True,False,False,Erdgeschosswohnung,Schleswig-Flensburg
61,375.0,30.0,1.0,True,False,False,False,Dachgeschosswohnung,Ostholstein
62,295.0,33.0,1.0,True,False,True,False,Etagenwohnung,Rendsburg-Eckernförde
63,650.0,79.0,4.0,True,False,True,False,Etagenwohnung,Kiel
64,570.0,50.0,2.0,True,False,True,False,Etagenwohnung,Segeberg
65,610.29,68.0,2.5,False,False,True,False,Erdgeschosswohnung,Pinneberg
66,628.8,79.0,3.0,False,False,True,False,Etagenwohnung,Pinneberg
67,750.0,62.0,2.0,True,True,True,False,Wohnung,Segeberg
68,409.0,61.0,2.5,False,False,True,False,Wohnung,Rendsburg-Eckernförde
69,545.0,55.0,2.0,True,False,True,False,Dachgeschosswohnung,Flensburg
70,630.0,91.0,3.0,True,False,True,False,Etagenwohnung,Flensburg
71,580.0,80.0,3.0,True,False,False,False,Erdgeschosswohnung,Flensburg
72,600.0,75.0,4.0,True,False,False,False,Dachgeschosswohnung,Flensburg
73,792.0,88.0,2.0,True,False,True,False,Dachgeschosswohnung,Pinneberg
74,640.0,78.0,3.0,True,False,False,False,Dachgeschosswohnung,Lübeck
75,220.0,20.0,1.0,False,False,False,False,Etagenwohnung,Kiel
76,643.0,83.0,3.0,True,False,False,False,Wohnung,Flensburg
77,900.0,64.0,2.0,True,True,True,False,Erdgeschosswohnung,Lübeck
78,795.0,80.0,3.0,True,False,True,False,Erdgeschosswohnung,Segeberg
79,1190.0,85.0,3.0,False,False,True,False,Wohnung,Stormarn
80,500.0,65.0,2.5,False,False,False,False,Dachgeschosswohnung,Segeberg
81,830.0,111.0,4.5,True,True,True,False,Erdgeschosswohnung,Segeberg
82,590.0,48.0,1.5,True,False,False,False,Wohnung,Segeberg
83,610.0,41.0,2.0,False,False,False,False,Etagenwohnung,Nordfriesland
84,700.0,70.0,2.0,True,False,True,False,Etagenwohnung,Stormarn
85,803.0,76.0,4.0,True,False,True,False,Wohnung,Herzogtum Lauenburg
86,530.0,59.0,2.5,True,False,True,False,Etagenwohnung,Herzogtum Lauenburg
87,1300.0,120.0,4.5,True,False,True,False,Etagenwohnung,Stormarn
88,780.0,82.0,2.0,True,False,False,False,Dachgeschosswohnung,Rendsburg-Eckernförde
89,463.0,41.0,1.0,False,False,True,False,Etagenwohnung,Stormarn
90,675.0,69.0,3.0,True,False,True,False,Etagenwohnung,Pinneberg
91,925.0,104.0,3.0,True,False,True,False,Maisonette,Pinneberg
92,515.0,45.0,2.5,True,False,False,False,Etagenwohnung,Pinneberg
93,840.0,82.0,3.0,True,False,True,False,Dachgeschosswohnung,Stormarn
94,665.0,58.0,2.0,True,False,False,False,Dachgeschosswohnung,Stormarn
95,490.0,59.0,3.0,False,False,True,False,Etagenwohnung,Herzogtum Lauenburg
96,599.0,77.0,3.0,False,False,True,False,Etagenwohnung,Herzogtum Lauenburg
97,552.0,78.0,3.0,False,False,True,False,Etagenwohnung,Kiel
98,475.0,57.0,3.0,False,False,False,False,Etagenwohnung,Lübeck
99,819.0,82.0,4.0,False,False,True,False,Etagenwohnung,Herzogtum Lauenburg
100,645.0,72.0,3.0,False,False,True,False,Etagenwohnung,Lübeck
101,485.0,64.0,3.0,False,False,True,False,Etagenwohnung,Herzogtum Lauenburg
102,540.0,60.0,2.5,False,False,False,False,Etagenwohnung,Lübeck
103,499.0,59.0,2.5,False,False,True,False,Etagenwohnung,Lübeck
104,476.0,70.0,3.0,False,False,True,False,Etagenwohnung,Kiel
105,309.0,32.0,1.0,False,False,False,False,Wohnung,Rendsburg-Eckernförde
106,439.0,60.0,2.0,True,False,True,False,Erdgeschosswohnung,Schleswig-Flensburg
107,1300.0,122.0,3.0,True,True,True,False,Maisonette,Plön
108,740.0,72.0,2.0,True,False,True,False,Erdgeschosswohnung,Pinneberg
109,800.0,80.0,2.0,True,False,True,False,Etagenwohnung,Pinneberg
110,990.0,88.0,3.0,True,False,True,False,Wohnung,Pinneberg
111,305.0,30.0,1.0,True,False,False,False,Dachgeschosswohnung,Herzogtum Lauenburg
112,825.0,87.0,4.0,False,False,True,False,Maisonette,Pinneberg
113,1475.0,99.0,2.0,True,False,True,False,Etagenwohnung,Kiel
114,1000.0,126.0,4.5,True,False,True,False,Wohnung,Pinneberg
115,890.0,92.0,3.0,True,False,True,False,Etagenwohnung,Stormarn
116,797.0,69.0,2.0,True,False,True,False,Wohnung,Lübeck
117,450.0,51.0,2.0,True,False,False,False,Dachgeschosswohnung,Lübeck
118,940.0,92.0,2.0,True,False,True,False,Wohnung,Stormarn
119,331.92,60.0,2.0,True,False,True,False,Erdgeschosswohnung,Steinburg
120,799.0,61.0,2.0,True,False,True,False,Etagenwohnung,Herzogtum Lauenburg
121,350.0,30.0,1.0,False,False,False,False,Etagenwohnung,Herzogtum Lauenburg
122,525.0,70.0,2.5,True,False,False,False,Dachgeschosswohnung,Herzogtum Lauenburg
123,1250.0,95.0,3.0,True,False,False,False,Dachgeschosswohnung,Lübeck
124,690.0,69.0,2.0,True,True,False,False,Wohnung,Ostholstein
125,849.0,76.0,3.0,True,True,False,False,Maisonette,Ostholstein
126,413.98,59.0,2.0,False,False,True,False,Etagenwohnung,Segeberg
127,403.4,58.0,2.0,False,False,True,False,Etagenwohnung,Stormarn
128,380.0,47.0,1.5,True,False,True,False,Etagenwohnung,Kiel
129,480.0,56.0,2.0,True,False,True,False,Etagenwohnung,Herzogtum Lauenburg
130,660.0,55.0,2.0,False,False,True,False,Erdgeschosswohnung,Segeberg
131,293.22,42.0,2.0,True,False,False,False,Etagenwohnung,Kiel
132,609.0,80.0,3.0,True,False,True,False,Wohnung,Rendsburg-Eckernförde
133,410.0,71.0,4.0,False,True,False,False,Etagenwohnung,Steinburg
134,900.0,91.0,3.0,True,False,False,False,Wohnung,Kiel
135,1750.0,116.0,3.0,True,False,False,False,Dachgeschosswohnung,Pinneberg
136,520.0,76.0,3.0,True,False,False,False,Erdgeschosswohnung,Steinburg
137,705.0,74.0,3.0,True,False,True,False,Etagenwohnung,Pinneberg
138,550.0,55.0,2.0,True,False,False,False,Erdgeschosswohnung,Pinneberg
139,650.0,65.0,2.0,True,False,True,False,Etagenwohnung,Pinneberg
140,635.0,67.0,2.5,True,False,True,False,Erdgeschosswohnung,Pinneberg
141,593.0,72.0,3.0,True,False,True,False,Etagenwohnung,Stormarn
142,530.0,72.0,3.0,True,False,False,False,Etagenwohnung,Steinburg
143,575.0,73.0,3.0,True,False,True,False,Etagenwohnung,Neumünster
144,625.0,70.0,3.0,True,False,True,False,Etagenwohnung,Segeberg
145,795.0,79.0,4.0,True,False,True,False,Etagenwohnung,Kiel
146,680.0,72.0,3.0,True,False,True,False,Etagenwohnung,Pinneberg
147,750.0,62.0,2.0,True,False,True,False,Wohnung,Stormarn
148,870.0,55.0,2.0,True,False,True,False,Wohnung,Segeberg
149,929.0,88.0,3.0,True,False,True,False,Etagenwohnung,Stormarn
150,1365.0,144.0,3.0,True,False,True,False,Etagenwohnung,Pinneberg
151,595.0,73.0,2.0,True,False,False,False,Etagenwohnung,Pinneberg
152,1710.0,171.0,3.0,True,True,False,False,Erdgeschosswohnung,Pinneberg
153,720.0,81.0,3.0,True,False,True,False,Etagenwohnung,Stormarn
154,495.0,60.0,2.0,True,False,False,False,Wohnung,Herzogtum Lauenburg
155,1137.0,117.0,4.0,True,True,False,False,Etagenwohnung,Segeberg
156,695.0,71.0,2.5,True,False,True,False,Etagenwohnung,Herzogtum Lauenburg
157,695.0,71.0,2.5,True,True,True,False,Etagenwohnung,Herzogtum Lauenburg
158,390.0,35.0,1.5,True,True,True,False,Wohnung,Ostholstein
159,610.0,68.0,3.0,True,False,False,False,Wohnung,Schleswig-Flensburg
160,445.0,45.0,2.0,False,False,False,False,Etagenwohnung,Herzogtum Lauenburg
161,439.0,72.0,3.0,True,False,True,False,Wohnung,Rendsburg-Eckernförde
162,410.0,72.0,3.0,True,False,True,False,Etagenwohnung,Steinburg
163,545.0,50.0,2.0,True,False,True,False,Apartment,Ostholstein
164,630.0,71.0,2.0,True,False,True,False,Apartment,Stormarn
165,375.0,54.0,2.5,True,False,False,False,Dachgeschosswohnung,Steinburg
166,480.0,60.0,2.0,False,False,False,False,Etagenwohnung,Pinneberg
167,505.0,72.0,2.0,False,False,False,False,Wohnung,Flensburg
168,490.0,56.0,1.5,True,False,True,False,Wohnung,Rendsburg-Eckernförde
169,510.0,90.0,4.0,True,True,False,False,Etagenwohnung,Plön
170,693.0,66.0,2.0,True,True,False,False,Erdgeschosswohnung,Ostholstein
171,1200.0,100.0,4.0,True,False,False,False,Erdgeschosswohnung,Plön
172,665.0,70.0,2.0,True,False,False,False,Erdgeschosswohnung,Rendsburg-Eckernförde
173,960.0,96.0,3.0,True,False,True,False,Dachgeschosswohnung,Pinneberg
174,495.0,56.0,3.0,False,True,True,False,Wohnung,Kiel
175,350.0,47.0,2.0,True,True,False,False,Etagenwohnung,Neumünster
176,990.0,90.0,3.0,True,False,False,False,Erdgeschosswohnung,Stormarn
177,560.0,69.0,3.5,True,False,True,False,Dachgeschosswohnung,Nordfriesland
178,810.0,90.0,2.0,True,False,True,False,Etagenwohnung,Schleswig-Flensburg
179,886.0,89.0,3.0,True,False,True,False,Etagenwohnung,Herzogtum Lauenburg
180,810.7,82.0,3.0,False,False,True,False,Apartment,Nordfriesland
181,1210.0,100.0,3.0,False,False,True,False,Etagenwohnung,Herzogtum Lauenburg
182,620.0,69.0,2.5,False,False,True,False,Etagenwohnung,Herzogtum Lauenburg
183,920.0,77.0,3.0,False,False,True,False,Etagenwohnung,Herzogtum Lauenburg
184,750.0,60.0,2.0,True,False,True,False,Maisonette,Pinneberg
185,740.0,62.0,2.0,False,False,True,False,Etagenwohnung,Herzogtum Lauenburg
186,580.0,67.0,3.0,False,False,True,False,Etagenwohnung,Herzogtum Lauenburg
187,460.0,53.0,1.0,True,False,False,False,Etagenwohnung,Herzogtum Lauenburg
188,660.0,60.0,2.0,True,False,True,False,Etagenwohnung,Stormarn
189,480.0,65.0,2.0,False,False,False,False,Etagenwohnung,Herzogtum Lauenburg
190,950.0,80.0,2.5,True,True,True,False,Wohnung,Kiel
191,1100.0,117.0,4.0,True,False,True,False,Maisonette,Pinneberg
192,1100.0,92.0,4.0,True,False,False,False,Penthouse,Herzogtum Lauenburg
193,406.0,62.0,2.5,False,False,False,False,Wohnung,Flensburg
194,900.0,89.0,3.0,True,False,True,False,Erdgeschosswohnung,Segeberg
195,900.0,89.0,3.0,True,False,True,False,Erdgeschosswohnung,Segeberg
196,1320.0,110.0,4.0,True,False,True,False,Wohnung,Pinneberg
197,1143.14,80.0,3.0,True,False,True,False,Wohnung,Stormarn
198,695.0,121.0,4.0,True,True,False,False,Erdgeschosswohnung,Steinburg
199,450.0,50.0,2.0,True,False,False,False,Erdgeschosswohnung,Neumünster
200,411.35,49.0,2.0,False,False,True,False,Etagenwohnung,Pinneberg
201,546.45,56.0,2.5,False,False,False,False,Etagenwohnung,Pinneberg
202,950.0,96.0,4.0,True,False,True,False,Apartment,Pinneberg
203,595.0,70.0,2.0,True,False,False,False,Etagenwohnung,Stormarn
204,790.0,71.0,2.5,True,False,True,False,Wohnung,Steinburg
205,537.14,42.0,1.0,True,False,False,False,Wohnung,Stormarn
206,800.0,65.0,2.0,True,False,True,False,Wohnung,Lübeck
207,1300.0,83.0,3.0,True,False,False,False,Wohnung,Stormarn
208,400.0,51.0,2.5,True,False,False,False,Etagenwohnung,Kiel
209,490.0,53.0,2.5,False,False,False,False,Etagenwohnung,Herzogtum Lauenburg
210,419.0,66.0,3.0,True,False,True,False,Wohnung,Rendsburg-Eckernförde
211,421.2,69.0,3.0,False,False,False,False,Etagenwohnung,Schleswig-Flensburg
212,975.0,75.0,2.0,True,True,True,False,Apartment,Stormarn
213,510.0,53.0,2.0,True,False,True,False,Wohnung,Pinneberg
214,450.0,38.0,1.0,True,False,True,False,Etagenwohnung,Segeberg
215,645.0,78.0,3.0,True,True,False,False,Erdgeschosswohnung,Plön
216,534.0,75.0,3.0,True,False,True,False,Etagenwohnung,Herzogtum Lauenburg
217,500.0,65.0,2.5,True,False,True,False,Wohnung,Segeberg
218,418.32,75.0,3.0,False,True,False,False,Wohnung,Plön
219,378.0,43.0,2.0,True,False,True,False,Dachgeschosswohnung,Rendsburg-Eckernförde
220,490.0,71.0,2.0,False,False,False,False,Wohnung,Flensburg
221,760.0,85.0,3.5,True,True,True,False,Etagenwohnung,Flensburg
222,620.0,75.0,3.5,True,False,False,False,Etagenwohnung,Pinneberg
223,550.0,61.0,3.0,True,False,True,False,Etagenwohnung,Lübeck
224,895.0,81.0,3.0,True,True,False,False,Erdgeschosswohnung,Lübeck
225,300.0,39.0,1.5,True,False,False,False,Wohnung,Flensburg
226,975.0,72.0,3.0,True,False,True,False,Etagenwohnung,Segeberg
227,665.0,78.0,3.0,True,False,True,False,Etagenwohnung,Segeberg
228,750.0,58.0,2.5,True,False,True,False,Etagenwohnung,Kiel
229,359.0,49.0,2.0,False,False,True,False,Wohnung,Rendsburg-Eckernförde
230,405.29,65.0,2.0,True,False,True,False,Etagenwohnung,Schleswig-Flensburg
231,470.0,84.0,3.0,False,False,True,False,Etagenwohnung,Schleswig-Flensburg
232,330.0,33.0,1.0,True,False,False,False,Etagenwohnung,Lübeck
233,340.0,30.0,1.0,True,False,False,False,Etagenwohnung,Pinneberg
234,510.0,50.0,2.5,False,False,False,False,Wohnung,Flensburg
235,1040.0,80.0,3.0,True,False,True,False,Etagenwohnung,Kiel
236,420.0,25.0,1.0,False,False,False,False,Erdgeschosswohnung,Dithmarschen
237,650.0,45.0,2.0,False,False,False,False,Dachgeschosswohnung,Dithmarschen
238,615.0,62.0,2.0,True,False,True,False,Erdgeschosswohnung,Segeberg
239,406.0,38.0,1.0,True,False,True,False,Wohnung,Pinneberg
240,525.0,71.0,2.5,True,False,False,False,Wohnung,Herzogtum Lauenburg
241,710.0,74.0,2.0,True,False,True,False,Etagenwohnung,Segeberg
242,509.0,56.0,2.0,False,False,True,False,Etagenwohnung,Pinneberg
243,711.0,79.0,2.0,True,False,False,False,Etagenwohnung,Stormarn
244,700.0,76.0,3.0,True,False,True,False,Wohnung,Flensburg
245,380.0,53.0,2.5,True,False,False,False,Wohnung,Nordfriesland
246,790.0,85.0,2.5,True,False,True,False,Wohnung,Plön
247,510.0,60.0,2.0,False,False,False,False,Etagenwohnung,Flensburg
248,650.0,82.0,3.0,True,False,True,False,Etagenwohnung,Plön
249,780.0,65.0,2.0,False,False,True,False,Dachgeschosswohnung,Schleswig-Flensburg
250,630.0,67.0,3.0,False,False,False,False,Wohnung,Flensburg
251,365.0,39.0,1.0,True,False,True,False,Etagenwohnung,Segeberg
252,880.0,93.0,3.0,True,False,True,False,Etagenwohnung,Pinneberg
253,590.0,60.0,2.5,False,False,True,False,Etagenwohnung,Herzogtum Lauenburg
254,475.0,56.0,2.0,False,False,True,False,Etagenwohnung,Herzogtum Lauenburg
255,344.01,64.0,3.0,False,False,True,False,Erdgeschosswohnung,Schleswig-Flensburg
256,600.0,94.0,4.0,True,False,False,False,Wohnung,Flensburg
257,405.0,45.0,2.0,True,False,True,False,Dachgeschosswohnung,Segeberg
258,840.0,64.0,2.0,True,False,True,False,Wohnung,Herzogtum Lauenburg
259,745.0,88.0,2.5,False,False,False,False,Etagenwohnung,Pinneberg
260,850.0,79.0,3.0,True,False,True,False,Etagenwohnung,Stormarn
261,580.0,57.0,2.0,False,False,True,False,Etagenwohnung,Stormarn
262,690.0,66.0,3.0,True,False,False,False,Erdgeschosswohnung,Plön
263,946.0,86.0,3.0,True,False,True,False,Wohnung,Stormarn
264,645.0,81.0,3.0,True,False,False,False,Etagenwohnung,Steinburg
265,545.0,68.0,3.0,True,False,False,False,Etagenwohnung,Steinburg
266,500.0,53.0,2.0,True,False,False,False,Erdgeschosswohnung,Steinburg
267,500.0,59.0,2.5,True,False,True,False,Etagenwohnung,Kiel
268,950.0,74.0,2.0,False,False,False,False,Dachgeschosswohnung,Pinneberg
269,696.96,75.0,3.0,True,False,False,False,Dachgeschosswohnung,Stormarn
270,1320.0,110.0,3.0,True,True,False,False,Wohnung,Segeberg
271,1145.0,83.0,3.0,True,False,False,False,Erdgeschosswohnung,Segeberg
272,750.0,86.0,3.5,True,False,True,False,Etagenwohnung,Segeberg
273,390.0,20.0,1.0,False,False,False,False,Etagenwohnung,Rendsburg-Eckernförde
274,324.0,19.0,1.0,False,False,False,False,Wohnung,Flensburg
275,600.0,86.0,3.0,True,False,True,False,Etagenwohnung,Segeberg
276,1260.0,105.0,4.0,True,False,True,False,Wohnung,Lübeck
277,750.0,81.0,3.0,True,True,False,False,Wohnung,Ostholstein
278,1540.0,128.0,3.0,True,False,True,False,Maisonette,Ostholstein
279,370.0,55.0,2.0,True,False,False,False,Wohnung,Flensburg
280,406.0,48.0,2.0,True,False,False,False,Etagenwohnung,Neumünster
281,640.0,71.0,3.0,False,False,False,False,Wohnung,Flensburg
282,335.0,39.0,2.0,True,False,False,False,Etagenwohnung,Herzogtum Lauenburg
283,899.0,80.0,3.0,True,False,True,False,Etagenwohnung,Stormarn
284,1218.79,94.0,3.0,True,False,True,False,Etagenwohnung,Segeberg
285,675.0,70.0,3.0,True,False,False,False,Dachgeschosswohnung,Pinneberg
286,539.0,65.0,2.0,True,False,False,False,Etagenwohnung,Segeberg
287,955.0,87.0,3.0,True,False,True,False,Etagenwohnung,Segeberg
288,660.0,60.0,2.0,True,True,True,False,Etagenwohnung,Pinneberg
289,490.0,64.0,2.5,False,False,False,False,Wohnung,Flensburg
290,810.0,79.0,3.0,True,False,True,False,Etagenwohnung,Segeberg
291,1025.0,93.0,4.0,True,False,True,False,Etagenwohnung,Segeberg
292,1250.0,105.0,3.0,True,False,True,False,Dachgeschosswohnung,Neumünster
293,750.0,75.0,2.0,True,False,False,False,Etagenwohnung,Stormarn
294,1200.0,100.0,4.0,False,False,True,False,Etagenwohnung,Herzogtum Lauenburg
295,870.0,62.0,2.0,True,False,True,False,Etagenwohnung,Stormarn
296,1060.0,75.0,3.0,True,False,True,False,Etagenwohnung,Stormarn
297,620.0,59.0,2.0,True,True,False,False,Erdgeschosswohnung,Stormarn
298,865.0,84.0,3.0,True,False,True,False,Etagenwohnung,Segeberg
299,470.0,81.0,3.0,True,False,True,False,Etagenwohnung,Schleswig-Flensburg
300,580.0,60.0,2.0,True,True,False,False,Wohnung,Herzogtum Lauenburg
301,475.0,43.0,2.0,True,True,False,False,Wohnung,Pinneberg
302,550.0,76.0,3.0,True,False,False,False,Etagenwohnung,Schleswig-Flensburg
303,695.0,74.0,2.0,True,False,True,False,Etagenwohnung,Segeberg
304,456.0,51.0,2.0,True,False,False,False,Erdgeschosswohnung,Neumünster
305,323.0,38.0,2.0,False,False,False,False,Wohnung,Kiel
306,530.0,71.0,2.5,True,False,True,False,Erdgeschosswohnung,Flensburg
307,730.0,70.0,2.0,True,False,True,False,Wohnung,Herzogtum Lauenburg
308,549.0,69.0,3.0,True,False,True,False,Etagenwohnung,Ostholstein
309,790.0,81.0,3.0,True,False,False,False,Wohnung,Segeberg
310,410.0,38.0,1.0,True,False,False,False,Etagenwohnung,Pinneberg
311,450.0,54.0,2.0,True,False,True,False,Etagenwohnung,Kiel
312,260.0,21.0,1.0,True,False,False,False,Etagenwohnung,Lübeck
313,430.0,58.0,3.0,False,False,True,False,Wohnung,Flensburg
314,680.0,81.0,3.0,False,False,True,False,Wohnung,Flensburg
315,380.0,42.0,2.0,True,False,False,False,Souterrainwohnung,Neumünster
316,465.0,62.0,2.0,True,False,True,False,Etagenwohnung,Neumünster
317,627.0,66.0,4.0,False,False,False,False,Etagenwohnung,Kiel
318,339.0,34.0,1.0,False,False,True,False,Etagenwohnung,Kiel
319,546.0,83.0,3.0,False,False,True,False,Etagenwohnung,Kiel
320,599.0,67.0,2.5,True,False,False,False,Etagenwohnung,Pinneberg
321,536.0,58.0,2.5,True,False,True,False,Wohnung,Nordfriesland
322,371.0,50.0,2.0,True,True,False,False,Wohnung,Pinneberg
323,880.0,93.0,3.5,True,False,True,False,Etagenwohnung,Kiel
324,850.0,81.0,3.0,False,False,True,False,Etagenwohnung,Stormarn
325,767.0,72.0,3.0,False,False,True,False,Erdgeschosswohnung,Stormarn
326,650.0,68.0,3.0,False,False,False,False,Wohnung,Flensburg
327,1000.0,90.0,3.5,True,False,False,False,Wohnung,Stormarn
328,720.0,78.0,3.0,False,False,False,False,Maisonette,Pinneberg
329,410.0,45.0,2.0,False,False,False,False,Etagenwohnung,Flensburg
330,675.0,75.0,3.0,True,False,True,False,Wohnung,Pinneberg
331,319.0,38.0,1.5,False,False,False,False,Wohnung,Rendsburg-Eckernförde
332,399.0,52.0,2.5,False,False,False,False,Wohnung,Rendsburg-Eckernförde
