,id,title,bullets,tags,price,area,rooms
0,selObject_44989398,"NEU Neu renoviertes 1,5-Zi-Appartement in München-Westkreu...","['Kein', 'Bild']","['NEU', 'NEU', 'Balkon', 'EBK']",Miete zzgl. NK 790 €,Wohnfläche ca. 34 m²,"Zi. 1,5"
1,selObject_44909041,Westpark Tower - Gepflegte 1-ZKB Whg. mit Balkon und...,"['Wohnung', '•', 'München', 'Laim']",['Balkon'],Miete zzgl. NK 792 €,Wohnfläche ca. 37 m²,Zi. 1
2,selObject_43988641,Möbliert: Nur für Studenten und Doktoranden,"['Wohnung', '•', 'München', 'Ludwigsvorstadt-Isarvorstadt']",['Balkon'],Miete zzgl. NK 792 €,Wohnfläche ca. 26 m²,Zi. 1
3,selObject_44972509,NEU Möbliert: Möbliertes Apartment in Toplage,"['Wohnung', '•', 'München', 'Maxvorstadt']","['NEU', 'NEU']",Miete zzgl. NK 792 €,Wohnfläche ca. 21 m²,Zi. 1
4,selObject_44943095,Möbliert: Zentrale Lage und dennoch sehr ruhig gelegen,"['Wohnung', '•', 'München', 'Ludwigsvorstadt-Isarvorstadt']",[],Miete zzgl. NK 792 €,Wohnfläche ca. 24 m²,Zi. 1
5,selObject_45002136,"NEU Rotkreuzplatz! Appartement möbliert inkl. Einbauküche,...","['Apartment', '•', 'München', 'Neuhausen-Nymphenburg']","['NEU', 'NEU', 'Balkon', 'Garten', 'EBK']",Miete zzgl. NK 795 €,Wohnfläche ca. 31 m²,Zi. 1
6,selObject_45005710,NEU 1-Zimmer-Wohnung mit Gartennutzung München,"['Apartment', '•', 'München', 'Berg', 'am', 'Laim']","['NEU', 'NEU', 'Garten', 'EBK']",Miete zzgl. NK 795 €,Wohnfläche ca. 46 m²,Zi. 1
7,selObject_44823995,Home Essential S | 30m² 1-Zimmer Wohnung in München,"['Etagenwohnung', '•', 'München', 'Au-Haidhausen']","['Balkon', 'EBK']",Miete zzgl. NK 799 €,Wohnfläche ca. 30 m²,Zi. 1
8,selObject_44696394,Samstag Besichtigung! Exklusiv möbliertes Apartment in...,"['Etagenwohnung', '•', 'München', 'Laim']",['EBK'],Miete zzgl. NK 800 €,Wohnfläche ca. 26 m²,Zi. 1
9,selObject_44846419,Solln - 1-2 Personen für Appartement mit West-Balkon...,"['Etagenwohnung', '•', 'München', 'Thalk.Obersendl.-Forsten-Fürstenr.-Solln']","['Balkon', 'Garten', 'EBK']",Miete zzgl. NK 800 €,Wohnfläche ca. 36 m²,Zi. 1
10,selObject_44414075,1.-Zimmer-Apartment. im Münchener Norden zum 01.08.202...,"['Apartment', '•', 'München', 'Milbertshofen-Am', 'Hart']",['Balkon'],Miete zzgl. NK 800 €,Wohnfläche ca. 34 m²,Zi. 1
11,selObject_44947625,Vollständig renovierte 1-Raum-Wohnung mit Balkon und...,"['Etagenwohnung', '•', 'München', 'Ludwigsvorstadt-Isarvorstadt']","['Balkon', 'EBK']",Miete zzgl. NK 800 €,Wohnfläche ca. 26 m²,Zi. 1
12,selObject_42925543,"Cityapartment, Nähe Sendlinger Tor - ruhige Lage am...","['Etagenwohnung', '•', 'München', 'Ludwigsvorstadt-Isarvorstadt']","['Balkon', 'EBK']",Miete zzgl. NK 800 €,Wohnfläche ca. 29 m²,Zi. 1
13,selObject_43772279,RARITÄT: Teil-möbliertes Cityapartment Nähe Sendlinger...,"['Etagenwohnung', '•', 'München', 'Ludwigsvorstadt-Isarvorstadt']",['EBK'],Miete zzgl. NK 800 €,Wohnfläche ca. 27 m²,Zi. 1
14,selObject_41187189,SAM Studio Apartments: DIREKT an der ISAR - Modernes...,"['Apartment', '•', 'München', 'Thalk.Obersendl.-Forsten-Fürstenr.-Solln']","['Balkon', 'Garten']",Miete zzgl. NK 805 €,Wohnfläche ca. 26 m²,Zi. 1
15,selObject_44529771,HEGERICH: Gepflegte 1-Zimmer Wohnung im Münchner Weste...,"['Etagenwohnung', '•', 'München', 'Laim']","['Balkon', 'EBK']",Miete zzgl. NK 810 €,Wohnfläche ca. 31 m²,Zi. 1
16,selObject_44965366,"NEU 1,5-Zimmer-Wohnung mit 50 m² Wfl. im 2. Obergeschoss -...","['Wohnung', '•', 'München', 'Ramersdorf-Perlach']","['NEU', 'NEU']",Miete zzgl. NK 810 €,Wohnfläche ca. 50 m²,"Zi. 1,5"
17,selObject_44229050,Möblierte 1-Zimmer-Wohnung in Schwabing,"['Wohnung', '•', 'München', 'Schwabing-Freimann']","['Garten', 'EBK']",Miete zzgl. NK 815 €,Wohnfläche ca. 26 m²,Zi. 1
18,selObject_44549145,Modernes möbliertes 1-Zimmer-Apartment mit Loggia,"['Wohnung', '•', 'München', 'Schwabing-Freimann']","['Garten', 'EBK']",Miete zzgl. NK 815 €,Wohnfläche ca. 26 m²,Zi. 1
19,selObject_44703333,"elvirA! Schwabing-Olympiadorf, schönes, helles 1 Zimme...","['Etagenwohnung', '•', 'München', 'Milbertshofen-Am', 'Hart']","['Balkon', 'EBK']",Miete zzgl. NK 820 €,Wohnfläche ca. 44 m²,Zi. 1
20,selObject_44979108,NEU Möblierte 1 Zimmer Wohnung in ansprechendem Architekte...,"['Etagenwohnung', '•', 'München', 'Berg', 'am', 'Laim']","['NEU', 'NEU', 'EBK']",Miete zzgl. NK 820 €,Wohnfläche ca. 18 m²,Zi. 1
21,selObject_44913464,"KLEIN ABER MEIN - Frisch saniert, Balkon, EBK","['Wohnung', '•', 'München', 'Laim']","['Balkon', 'EBK']",Miete zzgl. NK 820 €,Wohnfläche ca. 30 m²,Zi. 1
22,selObject_43251440,Geräumige 1-Zimmer-Wohnung in infrastrukturstarker...,"['Etagenwohnung', '•', 'München', 'Hadern']",['Balkon'],Miete zzgl. NK 824 €,Wohnfläche ca. 55 m²,Zi. 1
23,selObject_45011566,"NEU Nagelneu-teil-möbliertes, helles Apartment in ruhiger...","['Etagenwohnung', '•', 'München', 'Schwabing-West']","['NEU', 'NEU', 'Balkon', 'EBK']",Miete zzgl. NK 825 €,Wohnfläche ca. 36 m²,Zi. 1
24,selObject_44785522,Lichtdurchflutete 1-Zimmerwohnung mit Blick ins Grüne,"['Wohnung', '•', 'München', 'Altstadt-Lehel']",['Balkon'],"Miete zzgl. NK 827,60 €",Wohnfläche ca. 41 m²,Zi. 1
25,selObject_43303977,Click.Book.Live. The FIZZ München - Erstbezug! Bis zu...,"['Apartment', '•', 'München', 'Altstadt-Lehel']",['EBK'],"Miete zzgl. NK 830,20 €",Wohnfläche ca. 31 m²,Zi. 1
26,selObject_42880567,"Möbliert: Attraktive Wohnung, direkt am Ungerer Bad &...","['Wohnung', '•', 'München', 'Schwabing-Freimann']",['Balkon'],Miete zzgl. NK 832 €,Wohnfläche ca. 24 m²,Zi. 1
